cases,deaths,$S(t)$,$\dot{S}(t)$,$E(t)$,$\dot{E}(t)$,$I(t)$,$\dot{I}(t)$,$R^1(t)$,$\dot{R}^1(t)$,$R^2(t)$,$\dot{R}^2(t)$,$R^2(t)=N-\sum(SEIR^1)$,$R(t)=R^1(t)+R^2(t)$
12,1,64999998.80558973,-3.1648654855718337e-18,0.04921604801145863,-3.164865498691784e-18,0.040899780171465075,-3.164865392269004e-18,1.0933878517120261,-3.1648657210557965e-18,0.010906593686750036,-3.1648657341757462e-18,0.010906592011451721,1.1042944453987762
14,1,64999994.13650554,-8.086271059408573e-06,0.7323128731383346,-8.086270717127563e-07,0.5600305823654469,1.1995427536613377,4.403654736201167,4.79817255103672,0.16749626364931075,-8.086270576752685e-08,0.16749627143144608,4.571150999850478
17,2,64999985.85334595,-4.1546720100320164e-05,2.9390362988614576,0.5182094444121652,1.787015717829684,3.7819404840763164,8.708582414658203,12.018488235677943,0.7120196209135641,-4.15467171015787e-07,0.712019607424736,9.420602035571767
38,2,64999957.27226239,-0.00021287316252221374,12.561227737383142,4.099120721084402,7.116516296101356,13.243305971932118,19.83996286192127,31.43724357367968,3.2100307073763017,-2.1287959304233713e-06,3.21003071218729,23.04999356929757
57,2,64999901.66826875,-0.0006880974833846451,34.849386764350726,12.89930063497322,19.01861765120983,29.914518130805355,34.799970653233196,56.962221892845065,9.663756186506056,-6.88336321726495e-06,9.663756176829338,44.46372683973925
100,2,64999761.10442714,-0.002222014165571929,96.35628505639605,37.72867588178899,51.814349283790015,68.1877021789911,62.06938926125781,100.92083769153605,28.655549267005874,-2.2248300857599502e-05,28.655549257993698,90.72493852826369
130,2,64999535.64527503,-0.0050006792818080605,200.91534583115214,74.22139262994824,106.95146118711676,117.16503628510992,92.26075442356499,143.04963122205453,64.22716352275835,-5.01763402587418e-05,64.22716353088617,156.48791794632334
178,3,64999131.95636997,-0.010316689397760806,393.2797666340683,134.05887645511189,208.39545823682204,189.9323659303542,132.78880503866745,189.37136341395228,133.57960011217978,-0.0001040193404348574,133.57960011810064,266.36840515084725
212,4,64998587.30492456,-0.016888292757821395,656.1525753184299,197.82738232921264,346.6115123025896,261.9462499940045,174.57432572229163,222.29830089031026,235.35666207149376,-0.00017172120868097412,235.35666208714247,409.9309877937854
285,4,64997644.243712574,-0.028593426442385807,1114.2540722023937,298.8767834134569,587.9331608959457,369.57048941249457,236.30676144877452,255.39468568745966,417.2622928263606,-0.0002962217974773981,417.26229287683964,653.5690542751352
423,7,64995781.76115349,-0.05395485070194984,2023.2646422614043,487.6437543296706,1067.1019691958902,561.0409102321418,344.2216348955217,289.2567711368457,783.6506001472769,-0.0005800376359270439,783.6506001576781,1127.8722350427986
613,9,64992636.622519374,-0.10033469951386782,3558.587193450182,758.9689729040582,1875.9327899040413,824.7142581269297,509.75358675458557,304.39708374774426,1419.103910528955,-0.0011302866782613395,1419.1039105132222,1928.8574972835406
716,10,64989636.67333932,-0.13389208131350766,5007.424132089533,901.1449120886259,2637.584653584354,957.5453374136938,664.2645186317067,296.87061750737547,2054.053356388935,-0.0015526883018966906,2054.05335637182,2718.3178750206416
1126,19,64983011.55852833,-0.2603619016872645,8229.890154373523,1305.3377137921689,4335.6390338338915,1321.2098693916887,979.4644869214951,235.09529018545277,3443.4477965826063,-0.0032958329868533888,3443.4477965459228,4422.912283504102
1412,30,64976112.67860712,-0.3745200413865636,11555.451661211688,1555.1413474536528,6085.665945082044,1537.7733957081305,1318.798245202884,173.25244905377716,4927.405541400542,-0.005018644803800026,4927.405541375279,6246.203786603425
1784,33,64968277.51858834,-0.48785600616480207,15309.684307373456,1728.3384398210387,8061.496968280065,1682.4245354715158,1715.9389652921475,114.50279023737929,6635.36117062579,-0.006903209087361454,6635.361170716584,8351.300135917938
2281,48,64958560.31135991,-0.6341951938289083,19954.247232086545,1889.0021503025644,10506.845950250197,1811.6234581335796,2213.5252056428058,45.62750901703275,8765.070251988474,-0.009652755417321711,8765.070252105594,10978.59545763128
2876,61,64946963.41664612,-0.7903873394374338,25481.018485556746,2013.9854122491624,13417.018957993025,1908.3393889198042,2819.48469074482,-18.87917952503566,11319.061219645215,-0.012994288496586532,11319.061219580472,14138.545910390036
3661,79,64932182.105609804,-1.032318731578315,32521.999111188008,2157.1221084249496,17125.661230664595,2014.8862082092724,3591.1767722149925,-104.90744819029155,14579.057276144591,-0.018861165552145766,14579.057276129723,18170.234048359584
4499,91,64915923.363804676,-1.123150588485184,40231.39882897265,2197.0742514152125,21185.974514649366,2043.4945228500153,4478.01653791473,-132.1774897250175,18181.246313778447,-0.021323881328898633,18181.246313787997,22659.262851693176
5423,127,64898657.472817495,-0.8764499596447013,48376.281232774236,2114.666896360364,25475.86200876663,1986.6958141691655,5469.390766660929,-69.56445524736446,22020.993174252362,-0.01388176030542743,22020.99317430705,27490.383940913292
6633,148,64877473.44535739,-0.5915211700883436,58374.481267409465,2040.269697065695,30744.716764000375,1937.279498594198,6677.620455031885,-7.681373826803018,26729.736156125644,-0.004281927210419426,26729.7361561656,33407.35661115753
7730,175,64857600.82959654,0.9006193782392534,67666.16231768356,1731.3157767303094,35639.53234750124,1739.1601286275495,7926.088046812538,269.70067645726203,31167.387691288022,0.051516524284962686,31167.38769146055,39093.47573810056
9134,244,64834786.06124423,2.9488924786401896,78328.412419216,1383.5244464545494,41259.90770644659,1523.350414102077,9365.976984510718,602.660154344649,36259.64164525487,0.13707861655944492,36259.64164560288,45625.618629765595
10995,372,64804666.55624089,4.72014007266783,92473.9471938608,1131.7758089598199,48721.81210229603,1371.782338702866,11170.284898744525,856.9803142178508,42967.39956433493,0.21971002981428595,42967.39956421405,54137.68446307946
12612,450,64776927.754079,9.391046820074106,105371.89916440914,575.8398723563636,55522.52709416382,1046.0730367370306,13013.544608251814,1444.308730364781,49164.27505432057,0.4587702591204704,49164.27505417913,62177.81966257238
14459,562,64748539.0624654,16.45799537338453,118503.24683174795,-145.3657181405872,62449.024703542076,633.645389188239,14996.309849530666,2235.014776368677,55512.35615049973,0.8563044265698696,55512.35614978522,70508.6660000304
16018,674,64726409.92612132,28.855453404938537,128515.13595759416,-1254.8678627221334,67726.34094423178,12.48053989563266,16866.30889779536,3489.105988003209,60482.2880790145,1.6278324399622064,60482.288079068065,77348.59697680986
19856,860,64671963.608775795,31.373015530330107,154138.872412505,-1459.92107420866,81275.04848428632,-100.2350652059508,20016.18374480015,3726.725919111935,72606.28658293826,1.8045509306791458,72606.2865826115,92622.47032773841
22302,1100,64627739.919531114,44.11919574845507,174648.39745054443,-2363.1416526715307,92106.2217920463,-589.0148093795179,23020.194421894746,4794.858740914025,82485.26680458878,2.7631670876802716,82485.2668043971,105505.46122648353
25233,1331,64583754.91630555,63.31062148970577,194911.1368923689,-3561.4227624299388,102812.71549083562,-1228.9405954110268,26199.67639382861,6235.36067289462,92321.5549177409,4.301738567099191,92321.55491741747,118521.23131156951
29155,1696,64526841.611191705,82.6326019513647,221303.13691028114,-4643.52097190737,116777.36186912388,-1800.4541737264053,30038.226356670766,7553.294583774741,105039.66367129261,5.97058791956674,105039.66367221624,135077.89002796338
32964,1995,64469190.92836815,111.15544261190125,247885.76892506232,-6073.021155541563,130845.47084838846,-2548.5466013115642,34141.79576482178,9312.322083297564,117936.03609411363,8.607726193972992,117936.03609357774,152077.83185893542
37575,2314,64402132.10952133,144.65447340166224,278846.4517493515,-7588.047536204051,147247.45897624092,-3335.4320964023855,38832.54225976817,11191.421464356983,132941.43749290617,11.927088333638288,132941.43749330938,171773.97975267435
40174,2606,64367265.17971728,216.07707575814277,294069.18690794625,-10506.54009058254,155282.9122951641,-4841.963371907104,42610.43551585687,14832.81409739339,140772.28556140253,19.483371493351395,140772.28556375206,183382.7210772594
44550,3024,64321987.20459484,288.56801987069446,314221.88324901275,-13319.466277438314,165964.97953802836,-6286.806348994604,46908.18064060678,18356.970290500656,150917.75197503073,28.009030181801034,150917.7519775033,197825.9326156375
52128,3523,64223104.8841999,328.0132221149379,360101.28306174726,-14802.667583319348,190357.66342269286,-7045.6307507988495,53375.05722819284,20220.000991448476,173061.11208811335,33.24408141132814,173061.11208745837,226436.1693163062
56989,4032,64147804.934016526,409.5804356563309,394336.17634535284,-17643.314142238443,208530.6026483919,-8494.390837617837,59382.036920471946,23793.685521657197,189946.25007285477,44.85071139159557,189946.25006925315,249328.28699332674
59105,4503,64132956.96263977,567.5789912546301,399270.93892604485,-22790.972825668294,211074.43722929337,-11113.29869078177,63445.91970547528,30273.697868565767,193251.74150362087,68.92359704453139,193251.74149941653,256697.66120909614
64338,6507,64098976.93256199,709.0636276594723,413378.40329784725,-27440.1067229248,218570.12105618996,-13474.136786764657,68258.8148017903,36122.7348350431,200815.72828122097,93.61723664741473,200815.72828217596,269074.5430830113
68605,7560,64072803.90863418,858.2428062814713,423669.1234735524,-32539.297449531856,224031.67050292974,-16059.920545779403,72902.42105268285,42527.97684791071,206592.87633526308,124.27480697957394,206592.8763366565,279495.29738794593
70478,8078,64089935.85781713,1036.5920979957632,413120.95757796796,-39118.95679285905,218358.8006435561,-19393.045025997373,76015.04987665384,50774.6323084377,202569.3340925056,168.57924983534406,202569.33408469707,278584.38396915945
74390,8911,64094635.9032194,1175.1725059207508,408606.0878198707,-45192.456948456296,215961.67939098075,-22467.48785765158,79489.92286946233,58365.6717065985,201306.4067055399,213.77255905376293,201306.4067002833,280796.32957500225
78167,10328,64094597.70069331,1278.3818153242923,406408.4465778026,-51080.2657449132,214809.22296606912,-25446.368880721857,83097.87752113903,65701.81635189295,201086.75224386586,261.6466196509057,201086.75224167854,284184.6297650049
82048,10869,64090235.451887764,1345.6685038237706,406314.66975795664,-56826.70414952045,214777.29719466082,-28352.59560514774,86846.2207139349,72839.64078562493,201826.3604376331,312.02707435780644,201826.36044568568,288672.581151568
86334,12210,64077302.427313246,1376.7494885003061,410347.2501760215,-62328.67414802851,216944.75512646884,-31134.347644959405,90913.99703104106,79653.73112322424,204491.57034973608,363.39426693974303,204491.57035322487,295405.56738077715
90676,13197,64059799.98073048,1374.9902752439557,416561.0932998877,-67766.82324673884,220267.19532348056,-33883.17265818074,95189.30427079402,86370.51554474495,208182.4263735862,416.9145691697437,208182.42637535185,303371.7306443802
93790,13832,64060355.151272185,1337.5417978763653,414085.4849458637,-73874.27093565266,218934.0429916762,-36969.709727974056,98844.40712643725,93895.08893423424,207780.91366025136,479.78483893525356,207780.91366384178,306625.3207866886
95403,14393,64093315.273943655,1249.1759720720077,396077.5794342566,-80973.68365963723,209309.77189752448,-40557.0090859227,101262.42038553406,102620.50515999409,200034.9543370218,555.7699324786339,200034.95433903486,301297.37472255586
98076,14967,64123095.17096151,1113.2651758903448,379676.74577515555,-87728.66024163993,200591.84548482418,-43969.876567992906,103636.18958557915,110901.56912665523,193000.04819419276,630.5925101164796,193000.0481929332,296636.2377797719
103573,15729,64104259.22253384,970.4661616514318,386687.74423385935,-92736.21753886361,204399.97900609623,-46499.66028010525,107683.98826411391,117024.86414469776,196969.0659643875,687.7717295392404,196969.0659620911,304653.0542285014
106206,17167,64107519.42669391,762.1221831258512,383078.779546387,-98554.4146054561,202483.1225488978,-49438.709118267114,110970.94559994827,124123.95165775955,195947.72561085774,755.9437308992239,195947.72561085224,306918.671210806
108847,17920,64121229.32341367,498.84245721705696,374470.07990257035,-104659.58809283948,197898.32487028447,-52522.37732681154,113835.72337582377,131559.53462904596,192566.5484298265,828.8439230939067,192566.54843765497,306402.27180565026
109252,18681,64174366.574708186,131.80853020122947,346974.93950368837,-111890.86434232155,183237.7632562875,-56174.41266778034,115148.84829118564,140351.58293450315,180271.87424313123,916.5153848901606,180271.87424064428,295420.7225343169
111821,19323,64209027.334266484,-241.87000754845818,328464.26496983983,-118140.76894277117,173433.56283798517,-59330.46716131066,116907.47478306484,147937.09070229152,172167.36314705972,993.1824385557471,172167.3631426245,289074.83793012454
112606,19718,64260139.01265427,-690.9410003029741,302142.3873147861,-124644.10392446746,159463.15451467253,-62614.118838602306,117888.94499474706,155817.1064700766,160366.50052290116,1073.6829673205352,160366.50052152574,278255.44551764824
114657,20265,64295720.567313805,-1134.9834488133938,283400.44276683615,-130270.14367469016,149558.53874854033,-65454.391213868636,119219.23709249774,162624.6097093706,152101.2140717642,1143.514170650109,152101.21407832205,271320.45116426196
117324,20796,64311144.5076824,-1552.603803831928,274443.42513697967,-134982.4093953001,144859.23460792858,-67832.91057805817,121139.47172227125,168320.77891130844,148413.3608576727,1201.789514060106,148413.36085042357,269552.83257994393
119151,21340,64328635.01648544,-2005.5910187387528,264542.0205148269,-139627.28672891718,139631.02033090073,-70176.87245412107,122907.62114940377,173932.94459405626,144284.3215202219,1258.6145539089475,144284.32151943445,267191.9426696257
120804,21856,64348583.330016226,-2490.006074716855,253503.02542813,-144200.35145471443,133790.144089983,-72483.96521297729,124499.77766657385,179458.39278072456,139623.7227978326,1313.579650896064,139623.72279908508,264123.50046440645
122577,22245,64366316.734441444,-2984.2943384730543,243578.56017498992,-148535.47475937073,128543.41873344965,-74670.37304336696,126079.16449478174,184697.8687720893,135482.1221565903,1364.5334076244978,135482.12215533853,261561.28665137204
124114,22614,64385321.686323114,-3498.5570970768545,233086.40417138225,-152758.7782350093,122993.3218245206,-76799.74113200376,127525.59254722079,189804.54937744676,131072.99512785338,1412.93649245085,131072.9951337576,258598.58767507417
124575,22856,64420671.02535012,-4090.268264925982,214767.75032680907,-157336.23967798054,113281.27659253447,-79106.97456002948,128273.23791695396,195342.58407304803,123006.70981525893,1463.982299246368,123006.70981357247,251279.9477322129
125770,23293,64449867.61792734,-4652.924669528597,199494.67097009614,-161442.19253172525,105207.64725548422,-81175.9278553743,129088.14572770499,200312.9905269481,116341.91811662783,1508.4408317278899,116341.91811937094,245430.06384433282
126835,23660,64475903.36677703,-5199.141776582827,185819.13583724762,-165217.11636334535,97985.14346691994,-83077.51910018513,129886.71631072978,204885.41606623918,110405.63760667341,1548.0666852693196,110405.6376080662,240292.3539174032
128442,24087,64489752.39698471,-5683.654948813422,178089.53841155642,-168402.11182797837,93919.43636289026,-84681.45992076868,131017.96388600954,208746.08101915527,107220.66435859264,1580.37402381043,107220.66435483098,238238.62824460218
129581,24376,64503929.07869623,-6172.6578884976025,170243.53810049852,-171478.41222922457,89780.26091546295,-86230.19010051781,132070.53832196843,212478.41621404098,103976.58396404223,1610.414055116761,103976.58396583796,236047.12228601065
130185,24594,64525749.25989855,-6700.854531818923,158746.85969053008,-174672.57234506338,83699.39397374034,-87837.75521948957,132771.83317870434,216357.9431141933,99032.65325629919,1640.3158221009305,99032.65325847268,231804.48643500352
130979,24760,64546703.959703535,-7214.443097089898,147722.27699760484,-177664.54176781935,77875.33724047597,-89343.09703962647,133404.1290801917,219996.01213987358,94294.29697726658,1667.0838550350597,94294.29697819799,227698.42605745827
131287,24895,64573458.90345375,-7748.63751634898,133950.77161573328,-180669.5278088712,70596.14892508287,-90854.53565921546,133724.90818819884,223654.04476765468,88269.26781396427,1692.7283867065914,88269.26781722903,221994.1760021631
131863,25201,64596833.98195983,-8243.675062220193,121879.96945871065,-183361.76214791645,64225.84131399811,-92208.2726004803,134049.22491008622,226935.04401683426,83010.98235748384,1714.586230900907,83010.98235737532,217060.20726757008
132967,25531,64608300.80786825,-8650.087057456534,115627.68247457588,-185503.02571101263,60940.42208977349,-93284.65712072473,134707.49622010332,229547.5865132261,80423.59134839335,1731.0736004767894,80423.59134729952,215131.08756849667
137150,25809,64563365.6595156,-8708.854054391539,136682.52198942265,-185804.11934800234,72118.31141567916,-93435.96977046168,137394.995694185,229915.4131479908,90438.51138502522,1733.2628827496676,90438.51138512045,227833.50707921022
137779,25987,64550604.11042756,-9026.79250362008,142075.72906489862,-187406.38260151492,74957.6308487234,-94240.94779885422,139084.43212581577,231875.8513715133,93278.09753192987,1744.233854704922,93278.09753300995,232362.52965774565
138421,26230,64554481.314468026,-9467.706149149202,139386.3435466179,-189596.6262362361,73517.42804402299,-95341.02169470386,140207.91905507253,234559.99583069098,92406.99488765972,1758.3035277049512,92406.99488625675,232614.91394273227
138854,26310,64569617.098743,-9977.350445589525,131260.58590807405,-192090.43380069968,69207.52278002581,-96593.27362247159,140891.17749195945,237619.81511927233,89023.61507589392,1773.468255030893,89023.61507693678,229914.79256785335
